  [1m[36m (79.1ms)[0m  [1mCREATE TABLE "primers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "p_sequence" varchar, "direction" varchar, "length" integer, "position" integer, "Tm" integer, "gene_sequence" varchar, "comments" text, "sequence_id" integer, "checked" boolean DEFAULT 'f', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (82.8ms)[0m  [1m[35mCREATE TABLE "responsibilities" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "first_name" varchar, "last_name" varchar, "action" varchar, "date_of_action" date, "comments" text, "done" boolean, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (73.3ms)[0m  [1m[35mCREATE TABLE "sequence_attachments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "sequence_id" integer, "sequence_type" varchar, "file" varchar, "comment" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (74.2ms)[0m  [1m[35mCREATE TABLE "sequences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "organism" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (67.0ms)[0m  [1m[35mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "first_name" varchar, "last_name" varchar, "username" varchar, "password_digest" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (65.3ms)[0m  [1m[35mCREATE TABLE "vector_attachments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "file_type" varchar, "file" varchar, "comments" text, "vector_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (66.0ms)[0m  [1m[35mCREATE  INDEX "index_vector_attachments_on_vector_id" ON "vector_attachments" ("vector_id")[0m
  [1m[35m (81.8ms)[0m  [1m[35mCREATE TABLE "vectors" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "size" integer, "antibiotic_resistance" varchar, "copy_number" varchar, "usage" varchar, "tag" varchar, "casette" text, "comments" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (82.4ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT version FROM "schema_migrations"[0m
  [1m[35m (58.6ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES ('20160807111807')[0m
  [1m[35m (60.9ms)[0m  [1m[32mINSERT INTO schema_migrations (version) VALUES ('20160706200000'), ('20160717082259'), ('20160717062744'), ('20160715184958'), ('20160719172542'), ('20160723174121'), ('20160706200014'), ('20160803145720'), ('20160717170416'), ('20160717173820'), ('20160719071248'), ('20160805153905');

[0m
  [1m[35m (81.4ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT  "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", :environment], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["key", "environment"], ["value", "test"], ["created_at", 2016-08-07 17:24:25 UTC], ["updated_at", 2016-08-07 17:24:25 UTC]]
  [1m[35m (57.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT  "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", :environment], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:25.831405', '2016-08-07 17:24:25.831405', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:25.831405', '2016-08-07 17:24:25.831405', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.088927', '2016-08-07 17:24:26.088927', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.088927', '2016-08-07 17:24:26.088927', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.099328', '2016-08-07 17:24:26.099328', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.099328', '2016-08-07 17:24:26.099328', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.109568', '2016-08-07 17:24:26.109568', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.109568', '2016-08-07 17:24:26.109568', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.119691', '2016-08-07 17:24:26.119691', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.119691', '2016-08-07 17:24:26.119691', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.129349', '2016-08-07 17:24:26.129349', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.129349', '2016-08-07 17:24:26.129349', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.142079', '2016-08-07 17:24:26.142079', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.142079', '2016-08-07 17:24:26.142079', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.155965', '2016-08-07 17:24:26.155965', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.155965', '2016-08-07 17:24:26.155965', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.169704', '2016-08-07 17:24:26.169704', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.169704', '2016-08-07 17:24:26.169704', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.184748', '2016-08-07 17:24:26.184748', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.184748', '2016-08-07 17:24:26.184748', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.198803', '2016-08-07 17:24:26.198803', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.198803', '2016-08-07 17:24:26.198803', 298486374)[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.212977', '2016-08-07 17:24:26.212977', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.212977', '2016-08-07 17:24:26.212977', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.225558', '2016-08-07 17:24:26.225558', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.225558', '2016-08-07 17:24:26.225558', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.239016', '2016-08-07 17:24:26.239016', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.239016', '2016-08-07 17:24:26.239016', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.254167', '2016-08-07 17:24:26.254167', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.254167', '2016-08-07 17:24:26.254167', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.264120', '2016-08-07 17:24:26.264120', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.264120', '2016-08-07 17:24:26.264120', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.274396', '2016-08-07 17:24:26.274396', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.274396', '2016-08-07 17:24:26.274396', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.284776', '2016-08-07 17:24:26.284776', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.284776', '2016-08-07 17:24:26.284776', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.294614', '2016-08-07 17:24:26.294614', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.294614', '2016-08-07 17:24:26.294614', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
